button,128500,0
val,128500,71,30,168
button,129000,0
val,129000,70,29,167
button,129500,0
val,129500,70,29,167
button,130000,0
val,130000,70,30,167
button,130500,0
val,130500,70,29,166
button,131000,0
val,131000,74,48,214
button,131500,0
val,131500,80,132,216
button,132000,0
val,132000,78,92,218
button,132500,0
val,132500,105,85,224
button,133000,0
val,133000,68,80,227
button,133500,1
val,133500,77,82,224
button,134000,1
val,134000,78,84,225
button,134500,1
val,134500,77,83,225
button,135000,1
val,135000,78,83,225
button,135500,1
val,135500,77,83,226
button,136000,1
val,136000,79,83,225
button,136500,1
val,136500,78,83,226
button,137000,1
val,137000,79,84,226
button,137500,1
val,137500,85,86,225
button,138000,0
val,138000,79,83,222
button,138500,0
val,138500,58,29,169
button,139000,0
val,139000,69,29,168
button,139500,0
val,139500,71,28,168
button,140000,0
val,140000,70,29,167
button,140500,0
val,140500,70,29,168
button,141000,0
val,141000,70,30,168
button,141500,0
val,141500,69,29,168
button,142000,0
val,142000,70,29,168
button,142500,0
val,142500,70,29,166
button,143000,0
val,143000,112,176,782
button,143500,0
val,143500,197,474,601
button,144000,0
val,144000,178,457,614
button,144500,1
val,144500,175,443,621
button,145000,1
val,145000,177,443,621
button,145500,1
val,145500,177,445,620
button,146000,1
val,146000,177,445,620
button,146500,1
val,146500,177,444,621
button,147000,1
val,147000,177,444,621
button,147500,1
val,147500,177,443,621
button,148000,0
val,148000,178,447,619
button,148500,0
val,148500,100,54,162
button,149000,0
val,149000,70,30,167
button,149500,0
val,149500,70,30,168
button,150000,0
val,150000,70,35,233
button,150500,0
val,150500,64,29,169
button,151000,0
val,151000,68,31,207
button,151500,0
val,151500,136,191,552
button,152000,0
val,152000,112,193,552
button,152500,0
val,152500,121,192,542
button,153000,1
val,153000,120,186,543
button,153500,1
val,153500,120,185,544
button,154000,1
val,154000,120,185,543
button,154500,1
val,154500,120,185,543
button,155000,1
val,155000,119,185,543
button,155500,1
val,155500,120,185,545
button,156000,1
val,156000,120,186,541
button,156500,0
val,156500,119,186,545
button,157000,0
val,157000,52,29,163
button,157500,0
val,157500,69,30,166
button,158000,0
val,158000,70,30,167
button,158500,0
val,158500,70,30,165
button,159000,0
val,159000,70,29,166
button,159500,0
val,159500,129,179,331
button,160000,0
val,160000,149,228,350
button,160500,0
val,160500,156,228,336
button,161000,1
val,161000,158,237,317
button,161500,1
val,161500,160,241,318
button,162000,1
val,162000,160,245,312
button,162500,1
val,162500,161,246,310
button,163000,1
val,163000,161,250,306
button,163500,1
val,163500,162,250,304
button,164000,1
val,164000,162,252,299
button,164500,1
val,164500,163,255,306
button,165000,0
val,165000,152,140,160
button,165500,0
val,165500,69,30,166
button,166000,0
val,166000,70,29,166
button,166500,0
val,166500,70,29,166
button,167000,0
val,167000,70,29,166
button,167500,0
val,167500,70,30,165
button,168000,0
val,168000,172,99,814
button,168500,0
val,168500,198,126,784
button,169000,0
val,169000,198,137,780
button,169500,1
val,169500,198,120,789
button,170000,1
val,170000,198,126,785
button,170500,1
val,170500,195,129,785
button,171000,1
val,171000,197,128,784
button,171500,1
val,171500,197,128,785
button,172000,1
val,172000,197,127,785
button,172500,1
val,172500,197,122,788
button,173000,0
val,173000,196,108,484
button,173500,0
val,173500,61,28,164
button,174000,0
val,174000,70,30,166
button,174500,0
val,174500,69,29,166
button,175000,0
val,175000,70,29,166
button,175500,0
val,175500,69,30,166
button,176000,0
val,176000,132,42,251
button,176500,0
val,176500,192,146,289
button,177000,0
val,177000,179,153,279
button,177500,0
val,177500,177,156,279
button,178000,1
val,178000,176,157,279
button,178500,1
val,178500,177,158,279
button,179000,1
val,179000,177,157,278
button,179500,1
val,179500,177,156,278
button,180000,1
val,180000,176,156,276
button,180500,1
val,180500,177,155,276
button,181000,1
val,181000,177,155,276
button,181500,1
val,181500,177,155,278
button,182000,0
val,182000,177,152,279
button,182500,0
val,182500,176,169,253
button,183000,0
val,183000,69,30,165
button,183500,0
val,183500,69,29,165
button,184000,0
val,184000,70,30,166
button,184500,0
val,184500,70,29,165
button,185000,0
val,185000,107,226,799
button,185500,0
val,185500,124,273,723
button,186000,0
val,186000,131,276,719
button,186500,1
val,186500,131,275,719
button,187000,1
val,187000,133,275,718
button,187500,1
val,187500,132,276,718
button,188000,1
val,188000,133,276,717
button,188500,1
val,188500,132,275,718
button,189000,1
val,189000,133,276,717
button,189500,1
val,189500,132,276,717
button,190000,0
val,190000,138,262,271
button,190500,0
val,190500,64,30,164
button,191000,0
val,191000,70,30,165
button,191500,0
val,191500,69,30,165
button,192000,0
val,192000,70,29,164
button,192500,0
val,192500,69,53,325
button,193000,0
val,193000,98,227,348
button,193500,0
val,193500,90,228,351
button,194000,0
val,194000,83,232,353
button,194500,1
val,194500,85,227,351
button,195000,1
val,195000,85,227,352
button,195500,1
val,195500,85,226,352
button,196000,1
val,196000,84,227,352
button,196500,1
val,196500,85,226,352
button,197000,1
val,197000,84,227,352
button,197500,1
val,197500,85,226,350
button,198000,1
val,198000,85,226,352
button,198500,1
val,198500,87,225,353
button,199000,0
val,199000,85,228,337
button,199500,0
val,199500,48,33,161
button,200000,0
val,200000,67,31,165
button,200500,0
val,200500,68,30,165
button,201000,0
val,201000,70,29,164
button,201500,0
val,201500,70,30,166
button,202000,0
val,202000,69,30,165
button,202500,0
val,202500,69,29,164
button,203000,0
val,203000,130,277,541
button,203500,0
val,203500,74,294,550
button,204000,1
val,204000,76,293,548
button,204500,1
val,204500,76,292,548
button,205000,1
val,205000,76,292,547
button,205500,1
val,205500,76,291,548
button,206000,1
val,206000,76,291,549
button,206500,1
val,206500,76,291,548
button,207000,1
val,207000,75,291,547
button,207500,1
val,207500,75,291,548
button,208000,1
val,208000,76,292,545
button,208500,0
val,208500,76,294,548
button,209000,0
val,209000,76,303,407
button,209500,0
val,209500,51,32,165
button,210000,0
val,210000,69,31,166
button,210500,0
val,210500,70,31,166
button,211000,0
val,211000,70,32,190
button,211500,0
val,211500,75,515,360
button,212000,0
val,212000,64,573,338
button,212500,1
val,212500,63,585,332
button,213000,1
val,213000,65,588,329
button,213500,1
val,213500,65,589,332
button,214000,1
val,214000,66,588,332
button,214500,1
val,214500,67,594,329
button,215000,1
val,215000,66,591,330
button,215500,1
val,215500,67,596,327
button,216000,1
val,216000,67,598,324
button,216500,0
val,216500,67,602,328
button,217000,0
val,217000,62,576,188
button,217500,0
val,217500,57,35,164
button,218000,0
val,218000,70,31,165
button,218500,0
val,218500,70,30,165
button,219000,0
val,219000,71,30,164
button,219500,0
val,219500,71,30,165
button,220000,0
